Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.02
Sample Interval,0.00016
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH1
-1.600e-01,0.0008
-1.598e-01,0
-1.597e-01,0.0008
-1.595e-01,0.0008
-1.594e-01,0
-1.592e-01,0
-1.590e-01,0.0008
-1.589e-01,0.0008
-1.587e-01,0
-1.586e-01,0
-1.584e-01,0.0008
-1.582e-01,0.0008
-1.581e-01,0
-1.579e-01,0
-1.578e-01,0.0008
-1.576e-01,0.0008
-1.574e-01,0
-1.573e-01,0.0008
-1.571e-01,0.0008
-1.570e-01,0.0008
-1.568e-01,0
-1.566e-01,0.0008
-1.565e-01,0.0008
-1.563e-01,0.0008
-1.562e-01,0.0008
-1.560e-01,0.0008
-1.558e-01,0
-1.557e-01,0
-1.555e-01,0
-1.554e-01,0
-1.552e-01,0.0008
-1.550e-01,0.0008
-1.549e-01,0.0008
-1.547e-01,0.0008
-1.546e-01,0.0008
-1.544e-01,0.0008
-1.542e-01,0.0008
-1.541e-01,0.0016
-1.539e-01,0.0008
-1.538e-01,0
-1.536e-01,0.0008
-1.534e-01,0.0008
-1.533e-01,0.0008
-1.531e-01,0.0008
-1.530e-01,0.0016
-1.528e-01,0
-1.526e-01,0
-1.525e-01,0.0008
-1.523e-01,0
-1.522e-01,0
-1.520e-01,0.0008
-1.518e-01,0.0008
-1.517e-01,0
-1.515e-01,0.0008
-1.514e-01,0.0008
-1.512e-01,0
-1.510e-01,0
-1.509e-01,0
-1.507e-01,0.0008
-1.506e-01,0
-1.504e-01,0
-1.502e-01,0
-1.501e-01,0.0008
-1.499e-01,0.0008
-1.498e-01,0
-1.496e-01,0.0008
-1.494e-01,0
-1.493e-01,0
-1.491e-01,0.0008
-1.490e-01,0.0008
-1.488e-01,0.0008
-1.486e-01,0.0008
-1.485e-01,0.0008
-1.483e-01,0
-1.482e-01,0.0008
-1.480e-01,0.0008
-1.478e-01,0.0008
-1.477e-01,0
-1.475e-01,0.0008
-1.474e-01,0.0008
-1.472e-01,0.0008
-1.470e-01,0
-1.469e-01,0
-1.467e-01,0.0008
-1.466e-01,0.0008
-1.464e-01,0.0008
-1.462e-01,0.0008
-1.461e-01,0.0008
-1.459e-01,0.0008
-1.458e-01,0.0008
-1.456e-01,-0.0008
-1.454e-01,0
-1.453e-01,0.0008
-1.451e-01,0.0008
-1.450e-01,0
-1.448e-01,0
-1.446e-01,0.0008
-1.445e-01,0.0008
-1.443e-01,0
-1.442e-01,0.0008
-1.440e-01,0.0008
-1.438e-01,0
-1.437e-01,0.0008
-1.435e-01,0
-1.434e-01,0.0008
-1.432e-01,0.0008
-1.430e-01,0
-1.429e-01,0
-1.427e-01,0
-1.426e-01,0
-1.424e-01,0
-1.422e-01,0
-1.421e-01,0
-1.419e-01,0
-1.418e-01,0.0008
-1.416e-01,0
-1.414e-01,0.0008
-1.413e-01,0.0008
-1.411e-01,0
-1.410e-01,0
-1.408e-01,0.0008
-1.406e-01,0.0008
-1.405e-01,0.0008
-1.403e-01,0.0008
-1.402e-01,0
-1.400e-01,0
-1.398e-01,0.0008
-1.397e-01,0.0008
-1.395e-01,0.0008
-1.394e-01,0.0008
-1.392e-01,0.0008
-1.390e-01,0
-1.389e-01,0
-1.387e-01,0
-1.386e-01,0.0008
-1.384e-01,0.0008
-1.382e-01,0.0008
-1.381e-01,0.0008
-1.379e-01,0.0008
-1.378e-01,0.0008
-1.376e-01,0
-1.374e-01,0.0008
-1.373e-01,0.0008
-1.371e-01,0.0008
-1.370e-01,0
-1.368e-01,0.0008
-1.366e-01,0.0008
-1.365e-01,0.0008
-1.363e-01,0
-1.362e-01,0
-1.360e-01,0
-1.358e-01,0
-1.357e-01,0
-1.355e-01,0
-1.354e-01,0.0008
-1.352e-01,0.0008
-1.350e-01,0.0008
-1.349e-01,0.0008
-1.347e-01,0
-1.346e-01,0
-1.344e-01,0.0008
-1.342e-01,0
-1.341e-01,0.0008
-1.339e-01,0.0008
-1.338e-01,0
-1.336e-01,0
-1.334e-01,0
-1.333e-01,0.0008
-1.331e-01,0
-1.330e-01,0.0008
-1.328e-01,0.0008
-1.326e-01,0.0008
-1.325e-01,0
-1.323e-01,0.0008
-1.322e-01,0.0008
-1.320e-01,0
-1.318e-01,0.0008
-1.317e-01,0.0008
-1.315e-01,0
-1.314e-01,0.0008
-1.312e-01,0.0008
-1.310e-01,0
-1.309e-01,0
-1.307e-01,0.0008
-1.306e-01,0
-1.304e-01,0
-1.302e-01,0
-1.301e-01,0.0008
-1.299e-01,0.0008
-1.298e-01,0.0008
-1.296e-01,0
-1.294e-01,0
-1.293e-01,0
-1.291e-01,0.0008
-1.290e-01,0.0008
-1.288e-01,0.0008
-1.286e-01,0.0008
-1.285e-01,0.0008
-1.283e-01,0
-1.282e-01,0
-1.280e-01,0
-1.278e-01,0
-1.277e-01,0.0008
-1.275e-01,0.0008
-1.274e-01,0.0008
-1.272e-01,0.0008
-1.270e-01,0.0008
-1.269e-01,0.0008
-1.267e-01,0
-1.266e-01,0
-1.264e-01,0.0008
-1.262e-01,0
-1.261e-01,0.0008
-1.259e-01,0.0008
-1.258e-01,0.0008
-1.256e-01,0
-1.254e-01,0.0008
-1.253e-01,0.0008
-1.251e-01,0
-1.250e-01,0
-1.248e-01,0
-1.246e-01,0.0008
-1.245e-01,0
-1.243e-01,0
-1.242e-01,0
-1.240e-01,0.0008
-1.238e-01,0
-1.237e-01,0.0008
-1.235e-01,0.0008
-1.234e-01,0.0008
-1.232e-01,0.0008
-1.230e-01,0.0008
-1.229e-01,0
-1.227e-01,0
-1.226e-01,0.0008
-1.224e-01,0.0008
-1.222e-01,0
-1.221e-01,0.0008
-1.219e-01,0.0008
-1.218e-01,-0.0008
-1.216e-01,0
-1.214e-01,0.0008
-1.213e-01,0.0008
-1.211e-01,0
-1.210e-01,0.0008
-1.208e-01,0.0008
-1.206e-01,0.0008
-1.205e-01,0
-1.203e-01,0
-1.202e-01,0.0008
-1.200e-01,0.0008
-1.198e-01,0.0008
-1.197e-01,0.0008
-1.195e-01,0
-1.194e-01,0
-1.192e-01,0
-1.190e-01,0
-1.189e-01,0.0008
-1.187e-01,0
-1.186e-01,0.0008
-1.184e-01,0
-1.182e-01,0
-1.181e-01,0
-1.179e-01,0.0008
-1.178e-01,0
-1.176e-01,0
-1.174e-01,0.0008
-1.173e-01,0
-1.171e-01,0.0008
-1.170e-01,0.0008
-1.168e-01,0
-1.166e-01,0
-1.165e-01,0
-1.163e-01,0.0008
-1.162e-01,0.0008
-1.160e-01,0.0008
-1.158e-01,0.0008
-1.157e-01,0
-1.155e-01,0
-1.154e-01,0
-1.152e-01,0
-1.150e-01,0.0008
-1.149e-01,0
-1.147e-01,0
-1.146e-01,0
-1.144e-01,0.0008
-1.142e-01,0.0008
-1.141e-01,0
-1.139e-01,0.0008
-1.138e-01,0
-1.136e-01,0.0008
-1.134e-01,0.0008
-1.133e-01,0.0008
-1.131e-01,0
-1.130e-01,0
-1.128e-01,0.0008
-1.126e-01,0.0008
-1.125e-01,0.0008
-1.123e-01,0
-1.122e-01,0
-1.120e-01,0.0008
-1.118e-01,0.0008
-1.117e-01,0.0008
-1.115e-01,0.0008
-1.114e-01,0.0008
-1.112e-01,0
-1.110e-01,0
-1.109e-01,0.0008
-1.107e-01,0.0008
-1.106e-01,0.0008
-1.104e-01,0.0008
-1.102e-01,0.0008
-1.101e-01,0
-1.099e-01,0
-1.098e-01,0
-1.096e-01,0.0008
-1.094e-01,0.0008
-1.093e-01,0.0008
-1.091e-01,0.0008
-1.090e-01,0
-1.088e-01,0.0008
-1.086e-01,0.0008
-1.085e-01,0.0008
-1.083e-01,0
-1.082e-01,0
-1.080e-01,0.0008
-1.078e-01,0.0008
-1.077e-01,0.0008
-1.075e-01,0.0008
-1.074e-01,0
-1.072e-01,0
-1.070e-01,0.0008
-1.069e-01,0
-1.067e-01,0.0008
-1.066e-01,0.0008
-1.064e-01,0.0008
-1.062e-01,0.0008
-1.061e-01,0.0008
-1.059e-01,0.0008
-1.058e-01,0.0008
-1.056e-01,0
-1.054e-01,0
-1.053e-01,0
-1.051e-01,0.0008
-1.050e-01,0.0008
-1.048e-01,0
-1.046e-01,0.0008
-1.045e-01,0.0008
-1.043e-01,0
-1.042e-01,0
-1.040e-01,0
-1.038e-01,0.0008
-1.037e-01,0
-1.035e-01,0
-1.034e-01,0
-1.032e-01,0.0008
-1.030e-01,0.0008
-1.029e-01,0
-1.027e-01,0
-1.026e-01,0.0008
-1.024e-01,0.0008
-1.022e-01,0.0016
-1.021e-01,0.0008
-1.019e-01,0
-1.018e-01,0
-1.016e-01,0.0008
-1.014e-01,0.0008
-1.013e-01,0.0008
-1.011e-01,0.0008
-1.010e-01,0.0008
-1.008e-01,0.0008
-1.006e-01,0
-1.005e-01,0
-1.003e-01,0
-1.002e-01,0
-1.000e-01,0.0008
-9.984e-02,0.0008
-9.968e-02,0.0008
-9.952e-02,0
-9.936e-02,0.0008
-9.920e-02,0.0008
-9.904e-02,0.0008
-9.888e-02,0
-9.872e-02,0
-9.856e-02,0
-9.840e-02,0.0008
-9.824e-02,0.0008
-9.808e-02,0.0008
-9.792e-02,0.0008
-9.776e-02,0.0008
-9.760e-02,0.0008
-9.744e-02,0
-9.728e-02,0
-9.712e-02,0.0008
-9.696e-02,0.0008
-9.680e-02,0
-9.664e-02,0.0008
-9.648e-02,0
-9.632e-02,0.0008
-9.616e-02,0.0008
-9.600e-02,0
-9.584e-02,0
-9.568e-02,0
-9.552e-02,0
-9.536e-02,0.0008
-9.520e-02,0.0008
-9.504e-02,0.0008
-9.488e-02,0.0016
-9.472e-02,0
-9.456e-02,0
-9.440e-02,0.0016
-9.424e-02,0
-9.408e-02,0.0008
-9.392e-02,0.0008
-9.376e-02,0
-9.360e-02,0.0008
-9.344e-02,0.0008
-9.328e-02,0
-9.312e-02,0
-9.296e-02,0
-9.280e-02,0
-9.264e-02,0
-9.248e-02,0
-9.232e-02,0
-9.216e-02,0.0008
-9.200e-02,0
-9.184e-02,0
-9.168e-02,0
-9.152e-02,0.0008
-9.136e-02,0.0008
-9.120e-02,0.0008
-9.104e-02,0.0008
-9.088e-02,0.0008
-9.072e-02,0.0008
-9.056e-02,0.0008
-9.040e-02,0.0008
-9.024e-02,0
-9.008e-02,0.0008
-8.992e-02,0.0008
-8.976e-02,0.0008
-8.960e-02,0.0008
-8.944e-02,0.0016
-8.928e-02,0.0008
-8.912e-02,0
-8.896e-02,0
-8.880e-02,0
-8.864e-02,0.0008
-8.848e-02,0.0008
-8.832e-02,0
-8.816e-02,0.0008
-8.800e-02,0
-8.784e-02,0
-8.768e-02,0.0008
-8.752e-02,0.0008
-8.736e-02,0.0008
-8.720e-02,0
-8.704e-02,0
-8.688e-02,0
-8.672e-02,0.0008
-8.656e-02,0.0008
-8.640e-02,0.0008
-8.624e-02,0.0008
-8.608e-02,0.0008
-8.592e-02,0.0008
-8.576e-02,0.0008
-8.560e-02,0.0008
-8.544e-02,0.0008
-8.528e-02,0
-8.512e-02,0.0008
-8.496e-02,0.0008
-8.480e-02,0
-8.464e-02,0.0008
-8.448e-02,0.0008
-8.432e-02,0
-8.416e-02,0.0008
-8.400e-02,0.0008
-8.384e-02,0
-8.368e-02,0
-8.352e-02,0.0008
-8.336e-02,0
-8.320e-02,0.0008
-8.304e-02,0.0008
-8.288e-02,0
-8.272e-02,0.0008
-8.256e-02,0.0008
-8.240e-02,0
-8.224e-02,0.0008
-8.208e-02,0.0008
-8.192e-02,0
-8.176e-02,0.0008
-8.160e-02,0.0008
-8.144e-02,0
-8.128e-02,0
-8.112e-02,0.0008
-8.096e-02,0
-8.080e-02,0
-8.064e-02,0.0008
-8.048e-02,0.0008
-8.032e-02,0
-8.016e-02,0.0008
-8.000e-02,0.0008
-7.984e-02,0
-7.968e-02,0
-7.952e-02,0.0008
-7.936e-02,0.0016
-7.920e-02,0
-7.904e-02,0.0008
-7.888e-02,0.0008
-7.872e-02,0.0008
-7.856e-02,0
-7.840e-02,0
-7.824e-02,0
-7.808e-02,0
-7.792e-02,0.0008
-7.776e-02,0.0008
-7.760e-02,0.0008
-7.744e-02,0.0008
-7.728e-02,0.0008
-7.712e-02,0.0008
-7.696e-02,0
-7.680e-02,0
-7.664e-02,0.0008
-7.648e-02,0
-7.632e-02,0.0008
-7.616e-02,0.0008
-7.600e-02,0
-7.584e-02,0.0008
-7.568e-02,0.0008
-7.552e-02,0
-7.536e-02,0
-7.520e-02,0.0008
-7.504e-02,0
-7.488e-02,0.0008
-7.472e-02,0.0008
-7.456e-02,0
-7.440e-02,0
-7.424e-02,0.0008
-7.408e-02,0.0008
-7.392e-02,0
-7.376e-02,0
-7.360e-02,0.0008
-7.344e-02,0.0008
-7.328e-02,0
-7.312e-02,0
-7.296e-02,0.0008
-7.280e-02,0.0008
-7.264e-02,0
-7.248e-02,0
-7.232e-02,0.0008
-7.216e-02,0.0008
-7.200e-02,0.0008
-7.184e-02,0
-7.168e-02,0.0008
-7.152e-02,0
-7.136e-02,0.0008
-7.120e-02,0.0008
-7.104e-02,0.0008
-7.088e-02,0
-7.072e-02,0
-7.056e-02,0
-7.040e-02,0.0008
-7.024e-02,0.0008
-7.008e-02,0.0008
-6.992e-02,0.0008
-6.976e-02,0.0008
-6.960e-02,0.0008
-6.944e-02,0.0008
-6.928e-02,0.0008
-6.912e-02,0.0016
-6.896e-02,0
-6.880e-02,0.0008
-6.864e-02,0.0008
-6.848e-02,0
-6.832e-02,0
-6.816e-02,0.0008
-6.800e-02,0
-6.784e-02,0.0008
-6.768e-02,0.0008
-6.752e-02,0.0008
-6.736e-02,0
-6.720e-02,0.0008
-6.704e-02,0.0008
-6.688e-02,0
-6.672e-02,0.0008
-6.656e-02,0.0008
-6.640e-02,0
-6.624e-02,0
-6.608e-02,0.0008
-6.592e-02,0.0008
-6.576e-02,0
-6.560e-02,0.0008
-6.544e-02,0.0008
-6.528e-02,0.0008
-6.512e-02,0.0008
-6.496e-02,0
-6.480e-02,-0.0008
-6.464e-02,0
-6.448e-02,0.0008
-6.432e-02,0.0008
-6.416e-02,0.0008
-6.400e-02,0.0008
-6.384e-02,0.0008
-6.368e-02,0.0008
-6.352e-02,0
-6.336e-02,0
-6.320e-02,0.0008
-6.304e-02,0.0008
-6.288e-02,0
-6.272e-02,0.0008
-6.256e-02,0.0008
-6.240e-02,0.0008
-6.224e-02,0
-6.208e-02,0
-6.192e-02,0
-6.176e-02,0
-6.160e-02,0.0008
-6.144e-02,0
-6.128e-02,0.0008
-6.112e-02,0.0008
-6.096e-02,0.0008
-6.080e-02,0
-6.064e-02,0
-6.048e-02,0.0008
-6.032e-02,0.0008
-6.016e-02,0
-6.000e-02,0.0008
-5.984e-02,0.0008
-5.968e-02,0.0008
-5.952e-02,0
-5.936e-02,0.0008
-5.920e-02,0.0008
-5.904e-02,0
-5.888e-02,0.0008
-5.872e-02,0
-5.856e-02,0
-5.840e-02,0.0008
-5.824e-02,0
-5.808e-02,0
-5.792e-02,0
-5.776e-02,0
-5.760e-02,0
-5.744e-02,0
-5.728e-02,0.0008
-5.712e-02,0
-5.696e-02,0
-5.680e-02,0.0008
-5.664e-02,0.0008
-5.648e-02,0.0008
-5.632e-02,0.0008
-5.616e-02,0
-5.600e-02,0
-5.584e-02,0
-5.568e-02,0
-5.552e-02,0.0008
-5.536e-02,0.0008
-5.520e-02,0
-5.504e-02,0.0008
-5.488e-02,0.0008
-5.472e-02,0.0008
-5.456e-02,0.0016
-5.440e-02,0.0008
-5.424e-02,0.0008
-5.408e-02,0
-5.392e-02,0
-5.376e-02,0.0008
-5.360e-02,0.0008
-5.344e-02,0.0008
-5.328e-02,0.0008
-5.312e-02,0.0008
-5.296e-02,0.0008
-5.280e-02,0
-5.264e-02,0.0008
-5.248e-02,0
-5.232e-02,0.0008
-5.216e-02,0
-5.200e-02,0.0008
-5.184e-02,0.0008
-5.168e-02,0.0008
-5.152e-02,0.0008
-5.136e-02,0.0008
-5.120e-02,0
-5.104e-02,0.0008
-5.088e-02,0
-5.072e-02,0
-5.056e-02,0
-5.040e-02,0
-5.024e-02,0
-5.008e-02,0.0008
-4.992e-02,0
-4.976e-02,0
-4.960e-02,0.0008
-4.944e-02,0
-4.928e-02,0.0008
-4.912e-02,0.0008
-4.896e-02,0
-4.880e-02,0
-4.864e-02,0.0008
-4.848e-02,0.0008
-4.832e-02,0
-4.816e-02,0.0008
-4.800e-02,0.0008
-4.784e-02,0.0016
-4.768e-02,0
-4.752e-02,0
-4.736e-02,0.0008
-4.720e-02,0
-4.704e-02,0
-4.688e-02,0.0008
-4.672e-02,-0.0008
-4.656e-02,0
-4.640e-02,0.0008
-4.624e-02,0
-4.608e-02,0
-4.592e-02,0.0008
-4.576e-02,0.0008
-4.560e-02,0
-4.544e-02,0.0008
-4.528e-02,0.0008
-4.512e-02,0.0008
-4.496e-02,0.0016
-4.480e-02,0.0008
-4.464e-02,0
-4.448e-02,0
-4.432e-02,0
-4.416e-02,0
-4.400e-02,0
-4.384e-02,0
-4.368e-02,0
-4.352e-02,0
-4.336e-02,0
-4.320e-02,0
-4.304e-02,0.0008
-4.288e-02,0.0008
-4.272e-02,0.0008
-4.256e-02,0.0008
-4.240e-02,0.0016
-4.224e-02,0.0016
-4.208e-02,0.0008
-4.192e-02,0
-4.176e-02,0.0008
-4.160e-02,0.0008
-4.144e-02,0
-4.128e-02,0
-4.112e-02,0
-4.096e-02,0.0008
-4.080e-02,0
-4.064e-02,0
-4.048e-02,0.0008
-4.032e-02,0.0008
-4.016e-02,0.0008
-4.000e-02,0.0008
-3.984e-02,0.0016
-3.968e-02,0.0016
-3.952e-02,0.0008
-3.936e-02,0.0016
-3.920e-02,0.0016
-3.904e-02,0.0008
-3.888e-02,0.0008
-3.872e-02,0.0008
-3.856e-02,0
-3.840e-02,0
-3.824e-02,0
-3.808e-02,-0.0008
-3.792e-02,0
-3.776e-02,0.0008
-3.760e-02,0.0008
-3.744e-02,0
-3.728e-02,0.0008
-3.712e-02,0.0016
-3.696e-02,0.0008
-3.680e-02,0.0016
-3.664e-02,0.0024
-3.648e-02,0.0016
-3.632e-02,0.0008
-3.616e-02,0.0008
-3.600e-02,0.0008
-3.584e-02,0.0008
-3.568e-02,-0.0008
-3.552e-02,0
-3.536e-02,-0.0008
-3.520e-02,0
-3.504e-02,0.0008
-3.488e-02,0.0008
-3.472e-02,0.0008
-3.456e-02,0.0008
-3.440e-02,0.0008
-3.424e-02,0.0016
-3.408e-02,0.0016
-3.392e-02,0.0016
-3.376e-02,0.0016
-3.360e-02,0.0008
-3.344e-02,0.0008
-3.328e-02,0.0008
-3.312e-02,0.0008
-3.296e-02,-0.0008
-3.280e-02,-0.0008
-3.264e-02,0
-3.248e-02,0
-3.232e-02,0
-3.216e-02,0.0008
-3.200e-02,0
-3.184e-02,0
-3.168e-02,0.0016
-3.152e-02,0.0016
-3.136e-02,0.0016
-3.120e-02,0.0024
-3.104e-02,0.0016
-3.088e-02,0.0016
-3.072e-02,0
-3.056e-02,0
-3.040e-02,0
-3.024e-02,-0.0008
-3.008e-02,0
-2.992e-02,0
-2.976e-02,-0.0008
-2.960e-02,0
-2.944e-02,0.0008
-2.928e-02,0
-2.912e-02,0.0016
-2.896e-02,0.0016
-2.880e-02,0.0016
-2.864e-02,0.0024
-2.848e-02,0.0024
-2.832e-02,0.0016
-2.816e-02,0.0008
-2.800e-02,0.0008
-2.784e-02,0.0008
-2.768e-02,0
-2.752e-02,0
-2.736e-02,-0.0016
-2.720e-02,-0.0016
-2.704e-02,-0.0016
-2.688e-02,-0.0008
-2.672e-02,0
-2.656e-02,0.0008
-2.640e-02,0.0008
-2.624e-02,0.0008
-2.608e-02,0.0016
-2.592e-02,0.0024
-2.576e-02,0.0024
-2.560e-02,0.0024
-2.544e-02,0.0016
-2.528e-02,0.0008
-2.512e-02,-0.0008
-2.496e-02,-0.0008
-2.480e-02,-0.0016
-2.464e-02,-0.0008
-2.448e-02,-0.0016
-2.432e-02,-0.0016
-2.416e-02,-0.0016
-2.400e-02,-0.0008
-2.384e-02,0
-2.368e-02,0.0016
-2.352e-02,0.0016
-2.336e-02,0.0016
-2.320e-02,0.0024
-2.304e-02,0.0024
-2.288e-02,0.0024
-2.272e-02,0.0016
-2.256e-02,0.0008
-2.240e-02,0
-2.224e-02,-0.0016
-2.208e-02,-0.0024
-2.192e-02,-0.0016
-2.176e-02,-0.0016
-2.160e-02,-0.0016
-2.144e-02,-0.0008
-2.128e-02,0.0008
-2.112e-02,0.0016
-2.096e-02,0.0024
-2.080e-02,0.0032
-2.064e-02,0.0032
-2.048e-02,0.0024
-2.032e-02,0.0032
-2.016e-02,0.0024
-2.000e-02,0
-1.984e-02,0
-1.968e-02,-0.0008
-1.952e-02,-0.0008
-1.936e-02,-0.0032
-1.920e-02,-0.0024
-1.904e-02,-0.0016
-1.888e-02,-0.0008
-1.872e-02,-0.0008
-1.856e-02,0.0008
-1.840e-02,0.0024
-1.824e-02,0.0032
-1.808e-02,0.004
-1.792e-02,0.0032
-1.776e-02,0.0032
-1.760e-02,0.0016
-1.744e-02,0.0008
-1.728e-02,0
-1.712e-02,-0.0016
-1.696e-02,-0.004
-1.680e-02,-0.0032
-1.664e-02,-0.0032
-1.648e-02,-0.0016
-1.632e-02,0
-1.616e-02,0.0016
-1.600e-02,0.0032
-1.584e-02,0.0048
-1.568e-02,0.0048
-1.552e-02,0.004
-1.536e-02,0.0032
-1.520e-02,0.0016
-1.504e-02,0.0008
-1.488e-02,-0.0016
-1.472e-02,-0.004
-1.456e-02,-0.004
-1.440e-02,-0.004
-1.424e-02,-0.0032
-1.408e-02,-0.0016
-1.392e-02,0
-1.376e-02,0.0024
-1.360e-02,0.004
-1.344e-02,0.0056
-1.328e-02,0.0064
-1.312e-02,0.0064
-1.296e-02,0.0048
-1.280e-02,0.0024
-1.264e-02,0
-1.248e-02,-0.0024
-1.232e-02,-0.004
-1.216e-02,-0.0048
-1.200e-02,-0.0048
-1.184e-02,-0.0048
-1.168e-02,-0.0032
-1.152e-02,-0.0008
-1.136e-02,0.0024
-1.120e-02,0.004
-1.104e-02,0.0056
-1.088e-02,0.0072
-1.072e-02,0.0072
-1.056e-02,0.0072
-1.040e-02,0.0056
-1.024e-02,0.0032
-1.008e-02,0
-9.920e-03,-0.0032
-9.760e-03,-0.0056
-9.600e-03,-0.0064
-9.440e-03,-0.008
-9.280e-03,-0.0072
-9.120e-03,-0.0048
-8.960e-03,-0.004
-8.800e-03,0
-8.640e-03,0.004
-8.480e-03,0.0064
-8.320e-03,0.0088
-8.160e-03,0.0096
-8.000e-03,0.0096
-7.840e-03,0.0072
-7.680e-03,0.0048
-7.520e-03,0.0016
-7.360e-03,-0.0024
-7.200e-03,-0.0064
-7.040e-03,-0.0088
-6.880e-03,-0.0104
-6.720e-03,-0.0096
-6.560e-03,-0.0088
-6.400e-03,-0.0056
-6.240e-03,-0.0024
-6.080e-03,0.0024
-5.920e-03,0.0064
-5.760e-03,0.0096
-5.600e-03,0.012
-5.440e-03,0.0128
-5.280e-03,0.0112
-5.120e-03,0.0096
-4.960e-03,0.0056
-4.800e-03,0.0008
-4.640e-03,-0.004
-4.480e-03,-0.008
-4.320e-03,-0.012
-4.160e-03,-0.0136
-4.000e-03,-0.0128
-3.840e-03,-0.0104
-3.680e-03,-0.0072
-3.520e-03,-0.0024
-3.360e-03,0.0024
-3.200e-03,0.0072
-3.040e-03,0.012
-2.880e-03,0.0152
-2.720e-03,0.016
